return
{
{name="Игрок",id=1,lvl=1,image="player",wtype=22,rtype="p",int=1,strg=1,class=1,loot={exp=0,items=0,coins=0},aimage={"player_pck.pic","player_s2.pic","player_s1.pic","player_a1.pic"},atds=10,vresp=0,agi=1,surv=1},
{name="Зомби",id=2,lvl=1,wtype=1,image="zombie1",atds=10,vresp=45,rtype="e",loot={coins=3,items=1}},
{name="Привидение",id=3,lvl=2,wtype=2,dtype=2,image="ghost",vresp=45,atds=10,skill={{3,1,10},{2,1,100}},rtype="e",loot={coins=5,items=1}},
{name="Зелёный слизень",id=4,lvl=2,wtype=3,image="greenslug",atds=10,vresp=45,rtype="e",loot={coins=4,items=1}},
{name="Василий",id=5,lvl=0,wtype=15,quests={1,2,3,9,10,19,29},dialog=1,vresp=0,rtype="f",image="vil1"},
{name="Куст терновника",id=6,lvl=3,wtype=4,image="bush",atds=10,vresp=45,rtype="e",loot={coins=6,items=1}},
{name="Дух места",id=7,lvl=3,wtype=2,dtype=2,image="spiritofplace",vresp=45,atds=10,skill={{3,1,10},{2,1,100}},rtype="e",loot={coins=6,items=1}},
{name="Каменная черепаха",id=8,lvl=4,wtype=5,image="stoneturtle",vresp=45,atds=9,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=7,items=1}},
{name="Гниющее дерево",id=9,lvl=4,wtype=4,dtype=1,image="swamptree",vresp=45,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=7,items=1}},
{name="Тохен Снардил",id=10,lvl=0,wtype=17,quests={4,47},dialog=2,vresp=0,rtype="f",image="vil2"},
{name="Лонант Никвал",id=11,lvl=0,wtype=16,quests={41},dialog=3,vresp=0,rtype="f",image="vil3"},
{name="Вал Паген",id=12,lvl=0,wtype=18,dialog=4,vresp=0,rtype="f",image="guardian1"},
{name="Хом Бодинал",id=13,lvl=0,wtype=18,dialog=5,vresp=0,rtype="f",image="guardian1"},
{name="Болотный вурдалак",id=14,lvl=5,wtype=1,dtype=1,agr=1,image="venomous_ghoul",vresp=55,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=9,items=2}},
{name="Скелет",id=15,lvl=5,wtype=6,agr=1,image="skelet1",vresp=55,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=9,items=2}},
{name="Подземный вурдалак",id=16,lvl=5,wtype=1,agr=1,image="venomous_ghoul",vresp=85,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=8,items=2}},
{name="Призрак мудреца",id=17,lvl=40,wtype=2,dtype=2,agr=1,image="nv_ghost",vresp=55,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=11,items=2}},
{name="Выход",id=18,lvl=0,wtype=15,dialog=6,vresp=0,rtype="f",image="tlp1"},
{name="Вход",id=19,lvl=0,tlp={4,1},wtype=15,rtype="c",image="stne_wall"},
{name="Учёный из Лусофаема",id=20,lvl=0,wtype=15,quests={5,15,17},dialog=8,vresp=0,rtype="f",image="vil4"},
{name="Гравий",id=21,lvl=0,exp=2,image="gravel",coins=0,reqlvl=1,items={{27,100},{27,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Залежи железа",id=22,lvl=0,exp=2,image="iron_ore",coins=0,reqlvl=1,items={{2,100},{2,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Залежи меди",id=23,lvl=0,exp=2,image="copper_ore",coins=0,reqlvl=1,items={{24,100},{24,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Старый пень",id=24,lvl=0,exp=2,image="wooden",coins=0,reqlvl=1,items={{21,100},{21,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Залежи древесного угля",id=25,lvl=0,exp=2,image="wcoal",coins=0,reqlvl=1,items={{26,100},{26,1}},mnprs=4,vresp=300,rtype="r",mxprs=10},
{name="Син Толан",id=26,lvl=0,wtype=19,dialog=9,vresp=0,rtype="f",image="vil5"},
{name="Телепорт в восточное поселение",id=27,lvl=0,wtype=15,dialog=10,vresp=0,rtype="f",image="tlp1"},
{name="Телепорт в деревню Зелёных Камней",id=28,lvl=0,wtype=15,dialog=11,vresp=0,rtype="f",image="tlp1"},
{name="Разлагающийся ходячий труп",id=29,lvl=5,wtype=1,agr=1,image="dec_ghoul",atds=10,vresp=85,rtype="e",loot={coins=8,items=2}},
{name="Пеатрин",id=30,lvl=0,wtype=15,quests={},dialog=12,vresp=0,rtype="f",image="vil6"},
{name="Проход в пещере",id=31,lvl=0,wtype=15,dialog=13,vresp=0,rtype="f",image="dungeonexit1"},
{name="Голем-скалодробитель",id=32,lvl=5,wtype=7,dtype=1,image="sgolem",atds=10,vresp=85,rtype="e",loot={coins=0,items=2}},
{name="Зачарованный скелет",id=33,lvl=5,wtype=6,dtype=1,agr=1,image="skelet2",vresp=85,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=11,items=2}},
{name="Оживший мертвец",id=34,lvl=6,wtype=1,dtype=1,agr=1,image="zombie2",vresp=105,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=13,items=2}},
{nres=1,id=35,lvl=5,hpmul=3.2,wtype=1,image="vangen1",dtype=2,agr=1,loot={coins=20,items=2},vresp=65535,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",name="Генерал Бездрут"},
{name="Расхититель могил",id=36,lvl=6,wtype=1,agr=1,image="graver",vresp=105,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=13,items=2}},
{name="Останки героя",id=37,lvl=6,wtype=1,agr=1,image="skelet3",vresp=105,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=13,items=2}},
{nres=1,id=38,lvl=6,hpmul=3,wtype=1,dtype=2,agr=1,image="vangen2",loot={coins=30,items=2},atds=10,vresp=65535,rtype="e",name="Генерал Сутт'ешдпад"},
{name="Старейшина",id=39,lvl=0,wtype=15,quests={6,8,18,20},dialog=14,vresp=0,rtype="f",image="vil7"},
{name="Мечник",id=40,lvl=6,wtype=1,agr=1,image="zombie3",vresp=140,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=15,items=2}},
{name="Ревенант",id=41,lvl=6,wtype=1,dtype=1,agr=1,image="zombie4",vresp=140,atds=10,skill={{5,1,1},{1,1,100}},rtype="e",loot={coins=15,items=2}},
{image="phantom",nres=1,id=42,lvl=7,mhp=2842,wtype=2,vresp=65535,loot={exp=30,items=6,coins=0},dtype=2,agr=1,tcdrop=2,ifDied={"np"},atds=10,skill={{3,1,10},{2,1,100}},rtype="e",name="Фантом"},
{name="Портал",id=43,lvl=0,tlp="r",wtype=15,rtype="c",image="tportal_1"},
{name="Суром Канхил",id=44,lvl=0,wtype=18,quests={46},dialog=16,vresp=0,rtype="f",image="guardian1"},
{name="Лонант Зерцал",id=45,lvl=0,wtype=18,quests={11,12,13,14},dialog=17,vresp=0,rtype="f",image="guardian1"},
{name="Камень телепорта",id=46,lvl=0,wtype=15,dialog=15,vresp=0,rtype="f",image="tlpstone"},
{name="Скелет охотника",id=47,lvl=6,wtype=6,agr=1,image="skelet4",atds=10,vresp=55,rtype="e",loot={coins=12,items=2}},
{name="Цветущее дерево",id=48,lvl=7,wtype=4,image="flowering_tree",vresp=55,atds=10,skill={{2,1,50},{1,1,100}},rtype="e",loot={coins=14,items=2}},
{name="Красный слизень",id=49,lvl=7,wtype=3,agr=1,image="redslug",atds=10,vresp=55,rtype="e",loot={coins=14,items=2}},
{name="Болотный бес",id=50,lvl=8,wtype=8,agr=1,image="dirty_blobdemon",vresp=60,atds=10,skill={{4,1,10},{2,1,50},{1,1,100}},rtype="e",loot={coins=17,items=2}},
{name="Личинка",id=51,lvl=8,wtype=8,agr=1,image="d_maggot",vresp=60,atds=10,skill={{4,1,10},{2,1,50},{1,1,100}},rtype="e",loot={coins=17,items=2}},
{name="Железная черепаха",id=52,lvl=9,wtype=5,dtype=1,image="ironturtle",atds=9,vresp=60,rtype="e",loot={coins=12,items=2}},
{nres=1,id=53,lvl=10,hpmul=3,wtype=2,image="flamefiend",tcdrop=5,vresp=65535,agr=1,loot={exp=55,items=7,coins=0},ifDied={{"sp",54}},atds=12,skill={{5,1,5},{2,1,100}},rtype="e",name="Тлеющий дух"},
{nres=1,id=54,lvl=10,hpmul=3,wtype=2,image="phantom",tcdrop=2,vresp=65535,agr=1,loot={exp=55,items=7,coins=0},ifDied={"np"},atds=10,skill={{3,1,5},{2,1,100}},rtype="e",name="Запертый дух"},
{name="Отан Нихцил",id=55,lvl=0,wtype=20,quests={},dialog=18,vresp=0,rtype="f",image="vil8"},
{name="Оживший труп каторжника",id=56,lvl=8,wtype=1,agr=1,image="zombie5",atds=10,vresp=620,rtype="e",loot={coins=6,items=2}},
{name="Кровавый вурдалак",id=57,lvl=9,wtype=1,agr=1,image="deadghoul",atds=10,vresp=620,rtype="e",loot={coins=10,items=2}},
{nres=1,id=58,lvl=11,image="odecfaddi",wtype=8,mhp=2837,vresp=65535,dtype=2,agr=1,loot={exp=66,items=8,coins=0},tcdrop=5,atds=10,skill={{2,1,50},{1,1,100}},rtype="e",name="Демон-душеед"},
{nres=1,id=59,lvl=11,wtype=1,image="vanlt1",tcdrop=5,mhp=2463,agr=1,vresp=65535,loot={exp=66,items=8,coins=25},atds=10,skill={{2,1,50},{1,1,100}},rtype="e",name="Нодум Цинтал"},
